active_connections,async_operations,avg_bytes_per_message,avg_connection_duration_ms,avg_operation_time_us,avg_spawn_time_us,config_implementation,config_language,config_max_connections,config_message_size_kb,config_messages_per_client,config_num_clients,config_num_threads,connection_rate,cpu_usage_percent,error_message,execution_time_seconds,memory_usage_mb,messages_per_connection,messages_per_second,operations_per_second,peak_connections,run_number,stderr_output,success,system_architecture,system_cpu_count,system_cpu_freq_mhz,system_memory_gb,system_os_name,system_os_version,system_python_version,task_spawns,tasks_per_second,throughput_mbps,timestamp,total_bytes,total_connections,total_messages
0,500,37.6,117.84,114.87,144.27,async,rust,100,0,50,10,4,45.39,52.4,,0.5493803024291992,5741.828125,50.0,2269.68,2266.19,10,1,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,20,90.65,0.08,2025-06-09T23:33:15.994016,18800,10,500
0,500,37.6,122.56,155.14,59.29,async,rust,100,0,50,10,4,44.02,27.2,,0.4969921112060547,5571.390625,50.0,2201.11,2200.11,10,2,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,20,88.0,0.08,2025-06-09T23:33:17.610550,18800,10,500
0,500,37.6,116.35,135.58,65.92,async,rust,100,0,50,10,4,44.9,24.7,,0.5345118045806885,5454.53125,50.0,2244.87,2243.37,10,3,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,20,89.73,0.08,2025-06-09T23:33:19.215103,18800,10,500
0,500,37.6,68.6552,119.178,111.983,threaded,cpp,100,0,50,10,4,56.9346,12.3,,0.18688702583312988,5429.0625,50.0,2846.73,2845.97,10,1,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,20,113.839,0.102079,2025-06-09T23:33:20.826302,18800,10,500
0,500,37.6,73.1264,166.325,83.748,threaded,cpp,100,0,50,10,4,56.1542,22.6,,0.19034790992736816,5469.953125,50.0,2807.71,2807.32,10,2,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,20,112.293,0.100679,2025-06-09T23:33:22.440690,18800,10,500
0,500,37.6,69.2118,146.492,31.1772,threaded,cpp,100,0,50,10,4,57.3796,16.5,,0.18067598342895508,5440.59375,50.0,2868.98,2868.58,10,3,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,20,114.743,0.102876,2025-06-09T23:33:24.056112,18800,10,500
0,500,47.6,68.3892,118.066,66.7397,async,cpp,100,0,50,10,4,57.2037,15.5,,0.18474388122558594,5457.328125,50.0,2860.18,2859.72,10,1,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,20,114.389,0.129838,2025-06-09T23:33:25.663846,23800,10,500
0,500,47.6,66.7834,102.925,67.8251,async,cpp,100,0,50,10,4,57.7511,14.3,,0.18402504920959473,5527.96875,50.0,2887.55,2887.1,10,2,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,20,115.484,0.13108,2025-06-09T23:33:27.274629,23800,10,500
0,500,47.6,66.6762,87.5326,51.8314,async,cpp,100,0,50,10,4,57.7104,25.6,,0.17823290824890137,5524.625,50.0,2885.52,2885.15,10,3,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,20,115.406,0.130988,2025-06-09T23:33:28.886492,23800,10,500
0,500,37.6,119.65,120.91,44.83,async,rust,100,0,50,10,8,44.85,43.4,,0.4899880886077881,5477.609375,50.0,2242.63,2238.96,10,1,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,20,89.56,0.08,2025-06-09T23:33:30.498313,18800,10,500
0,500,37.6,116.19,131.62,74.76,async,rust,100,0,50,10,8,45.65,15.2,,0.4936378002166748,5462.5625,50.0,2282.61,2280.95,10,2,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,20,91.24,0.08,2025-06-09T23:33:32.111430,18800,10,500
0,500,37.6,121.59,142.94,52.51,async,rust,100,0,50,10,8,44.25,34.1,,0.5047826766967773,5382.703125,50.0,2212.6,2211.01,10,3,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,20,88.44,0.08,2025-06-09T23:33:33.724601,18800,10,500
0,500,37.6,68.4292,116.93,60.6668,threaded,cpp,100,0,50,10,8,58.0912,25.6,,0.18205881118774414,5452.96875,50.0,2904.56,2904.24,10,1,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,20,116.17,0.104152,2025-06-09T23:33:35.340778,18800,10,500
0,500,37.6,81.4695,249.202,75.6104,threaded,cpp,100,0,50,10,8,54.5447,37.5,,0.19117403030395508,5401.84375,50.0,2727.23,2727.07,10,2,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,20,109.083,0.0977935,2025-06-09T23:33:36.951905,18800,10,500
0,500,37.6,71.1847,93.2838,63.9042,threaded,cpp,100,0,50,10,8,57.2528,74.4,,0.19927310943603516,5308.5625,50.0,2862.64,2862.29,10,3,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,20,114.492,0.102649,2025-06-09T23:33:38.562959,18800,10,500
0,500,47.6,67.4009,108.892,52.1542,async,cpp,100,0,50,10,8,57.5447,28.7,,0.18364787101745605,5199.390625,50.0,2877.23,2876.46,10,1,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,20,115.058,0.130612,2025-06-09T23:33:40.183331,23800,10,500
0,500,47.6,66.2185,97.8167,34.7709,async,cpp,100,0,50,10,8,59.2101,96.6,,0.2583889961242676,5271.25,50.0,2960.51,2957.65,10,2,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,20,118.306,0.134392,2025-06-09T23:33:41.795625,23800,10,500
0,500,47.6,68.4317,99.8747,49.723,async,cpp,100,0,50,10,8,58.7206,25.9,,0.17923998832702637,5260.25,50.0,2936.03,2935.65,10,3,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,20,117.426,0.133281,2025-06-09T23:33:43.414266,23800,10,500
2,2500,2048.0,316.74,755.31,253.9,async,rust,200,1,100,25,1,55.11,49.7,,0.7085971832275391,5250.0859375,92.0,5069.86,5505.68,25,1,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,50,110.11,9.9,2025-06-09T23:33:45.028775,4710400,25,2300
0,2500,2048.0,325.54,606.06,194.75,async,rust,200,1,100,25,1,57.26,23.2,,0.7442967891693115,5206.6796875,100.0,5726.34,5724.48,25,2,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,50,114.49,11.18,2025-06-09T23:33:47.248980,5120000,25,2500
0,2500,2048.0,339.35,622.12,205.4,async,rust,200,1,100,25,1,55.8,27.65,,0.7481846809387207,5238.2109375,100.0,5580.34,5578.45,25,3,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,50,111.57,10.9,2025-06-09T23:33:49.472066,5120000,25,2500
0,2500,2048.0,142.926,176.615,28.5017,threaded,cpp,200,1,100,25,1,99.7861,51.9,,0.2587399482727051,5209.0,100.0,9978.61,9977.77,25,1,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,50,199.555,19.4895,2025-06-09T23:33:51.692910,5120000,25,2500
0,2500,2048.0,175.927,363.951,103.141,threaded,cpp,200,1,100,25,1,88.2902,12.3,,0.291334867477417,5239.953125,100.0,8829.02,8828.24,25,2,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,50,176.565,17.2442,2025-06-09T23:33:53.306846,5120000,25,2500
0,2500,2048.0,164.55,295.402,59.4174,threaded,cpp,200,1,100,25,1,91.5674,18.8,,0.28339672088623047,5212.078125,100.0,9156.74,9155.23,25,3,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,50,183.105,17.8843,2025-06-09T23:33:54.923779,5120000,25,2500
0,2500,2048.0,157.468,246.62,47.7151,async,cpp,200,1,100,25,1,94.582,29.4,,0.2726306915283203,5226.28125,100.0,9458.2,9456.84,25,1,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,50,189.137,18.473,2025-06-09T23:33:56.533078,5120000,25,2500
0,2500,2048.0,147.536,182.497,79.4385,async,cpp,200,1,100,25,1,97.6593,14.6,,0.26359987258911133,5184.765625,100.0,9765.93,9764.94,25,2,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,50,195.299,19.0741,2025-06-09T23:33:58.147439,5120000,25,2500
0,2500,2048.0,172.403,231.664,129.804,async,cpp,200,1,100,25,1,88.924,30.9,,0.28943490982055664,5245.546875,100.0,8892.4,8891.32,25,3,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,50,177.826,17.368,2025-06-09T23:33:59.759372,5120000,25,2500
0,2500,2048.0,296.46,449.0,192.21,async,rust,200,1,100,25,2,61.76,33.8,,0.707805871963501,5250.890625,100.0,6176.03,6170.28,25,1,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,50,123.41,12.06,2025-06-09T23:34:01.369612,5120000,25,2500
0,2500,2048.0,281.52,370.55,127.78,async,rust,200,1,100,25,2,64.29,59.6,,0.7989170551300049,5233.21875,100.0,6429.34,6427.41,25,2,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,50,128.55,12.56,2025-06-09T23:34:03.595855,5120000,25,2500
0,2500,2048.0,291.04,483.99,198.9,async,rust,200,1,100,25,2,61.9,10.5,,0.7168681621551514,5258.1796875,100.0,6189.73,6187.9,25,3,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,50,123.76,12.09,2025-06-09T23:34:05.849698,5120000,25,2500
0,2500,2048.0,161.893,274.359,141.665,threaded,cpp,200,1,100,25,2,92.0397,32.1,,0.28292107582092285,5353.0625,100.0,9203.97,9203.36,25,1,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,50,184.067,17.9765,2025-06-09T23:34:08.067716,5120000,25,2500
0,2500,2048.0,167.495,,140.642,threaded,cpp,200,1,100,25,2,92.347,25.6,,0.27780604362487793,5305.53125,100.0,9234.7,9233.85,25,2,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,50,184.677,18.0365,2025-06-09T23:34:09.680498,5120000,25,2500
0,2500,2048.0,160.969,268.845,122.867,threaded,cpp,200,1,100,25,2,92.2891,16.7,,0.2779421806335449,5299.65625,100.0,9228.91,9228.23,25,3,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,50,184.565,18.0252,2025-06-09T23:34:11.289386,5120000,25,2500
0,2500,2048.0,143.391,206.489,22.5524,async,cpp,200,1,100,25,2,99.6715,28.4,,0.26191186904907227,5306.53125,100.0,9967.15,9966.19,25,1,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,50,199.324,19.4671,2025-06-09T23:34:12.896555,5120000,25,2500
0,2500,2048.0,158.026,225.717,199.32,async,cpp,200,1,100,25,2,93.6151,32.1,,0.2745368480682373,5283.734375,100.0,9361.51,9360.39,25,2,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,50,187.208,18.2842,2025-06-09T23:34:14.513142,5120000,25,2500
0,2500,2048.0,164.796,272.76,243.502,async,cpp,200,1,100,25,2,92.3631,15.5,,0.27952003479003906,5290.328125,100.0,9236.31,9235.52,25,3,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,50,184.71,18.0397,2025-06-09T23:34:16.125527,5120000,25,2500
0,2500,2048.0,290.11,377.72,124.22,async,rust,200,1,100,25,4,62.8,20.9,,0.7128617763519287,5302.078125,100.0,6280.34,6275.68,25,1,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,50,125.51,12.27,2025-06-09T23:34:17.741064,5120000,25,2500
0,2500,2048.0,275.63,335.98,127.2,async,rust,200,1,100,25,4,64.82,24.6,,0.6848070621490479,5298.6640625,100.0,6481.82,6479.93,25,2,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,50,129.6,12.66,2025-06-09T23:34:19.960721,5120000,25,2500
0,2500,2048.0,278.74,364.73,123.63,async,rust,200,1,100,25,4,63.91,25.05,,0.713813066482544,5316.59375,100.0,6391.3,6389.18,25,3,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,50,127.78,12.48,2025-06-09T23:34:22.184262,5120000,25,2500
0,2500,2048.0,164.306,292.742,113.453,threaded,cpp,200,1,100,25,4,91.8183,29.6,,0.28133392333984375,5320.796875,100.0,9181.83,9181.15,25,1,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,50,183.623,17.9333,2025-06-09T23:34:24.411618,5120000,25,2500
4,2500,2048.0,188.191,565.489,161.129,threaded,cpp,200,1,100,25,4,75.7631,56.4,,0.3392369747161865,5302.6875,84.0,6364.1,7575.37,25,2,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,50,151.507,12.4299,2025-06-09T23:34:26.025289,4300800,25,2100
0,2500,2048.0,166.267,299.095,464.118,threaded,cpp,200,1,100,25,4,90.2475,17.3,,0.2870750427246094,5274.59375,100.0,9024.75,9022.76,25,3,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,50,180.455,17.6265,2025-06-09T23:34:27.637501,5120000,25,2500
0,2500,2048.0,152.692,197.59,121.801,async,cpp,200,1,100,25,4,95.2352,17.4,,0.27498793601989746,5279.84375,100.0,9523.52,9522.72,25,1,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,50,190.454,18.6006,2025-06-09T23:34:29.250218,5120000,25,2500
0,2500,2048.0,154.369,203.544,229.916,async,cpp,200,1,100,25,4,94.7742,12.3,,0.27390098571777344,5325.5,100.0,9477.42,9476.41,25,2,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,50,189.528,18.5106,2025-06-09T23:34:30.866172,5120000,25,2500
0,2500,2048.0,149.101,183.17,80.4817,async,cpp,200,1,100,25,4,97.3092,24.1,,0.2650141716003418,5317.796875,100.0,9730.92,9729.94,25,3,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,50,194.599,19.0057,2025-06-09T23:34:32.480467,5120000,25,2500
0,2500,2048.0,262.95,261.3,101.58,async,rust,200,1,100,25,8,66.92,14.2,,0.6707720756530762,5339.34375,100.0,6692.5,6688.53,25,1,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,50,133.77,13.07,2025-06-09T23:34:34.089856,5120000,25,2500
0,2500,2048.0,266.71,297.2,172.74,async,rust,200,1,100,25,8,66.98,25.15,,0.702246904373169,5327.640625,100.0,6698.47,6696.19,25,2,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,50,133.92,13.08,2025-06-09T23:34:36.311161,5120000,25,2500
0,2500,2048.0,272.18,319.1,107.82,async,rust,200,1,100,25,8,65.57,37.7,,0.684924840927124,5335.1328125,100.0,6556.64,6554.39,25,3,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,50,131.09,12.81,2025-06-09T23:34:38.530200,5120000,25,2500
0,2500,2048.0,172.156,337.889,101.554,threaded,cpp,200,1,100,25,8,89.0669,21.2,,0.29020190238952637,5333.890625,100.0,8906.69,8905.92,25,1,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,50,178.118,17.3959,2025-06-09T23:34:40.750445,5120000,25,2500
0,2500,2048.0,169.552,317.589,46.725,threaded,cpp,200,1,100,25,8,89.9067,16.3,,0.2876877784729004,5347.953125,100.0,8990.67,8989.67,25,2,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,50,179.793,17.5599,2025-06-09T23:34:42.363759,5120000,25,2500
0,2500,2048.0,191.804,416.659,498.8,threaded,cpp,200,1,100,25,8,83.6176,58.2,,0.3085050582885742,5309.484375,100.0,8361.76,8361.2,25,3,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,50,167.224,16.3316,2025-06-09T23:34:43.824013,5120000,25,2500
0,2500,2048.0,160.856,250.848,41.5526,async,cpp,200,1,100,25,8,92.0251,22.0,,0.2810702323913574,5299.84375,100.0,9202.51,9201.66,25,1,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,50,184.033,17.9737,2025-06-09T23:34:45.435341,5120000,25,2500
0,2500,2048.0,156.665,226.214,170.057,async,cpp,200,1,100,25,8,93.7625,12.3,,0.27436327934265137,5295.84375,100.0,9376.25,9375.3,25,2,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,50,187.506,18.313,2025-06-09T23:34:47.051327,5120000,25,2500
0,2500,2048.0,156.0,222.538,91.9517,async,cpp,200,1,100,25,8,94.0157,24.4,,0.274442195892334,5309.9375,100.0,9401.57,9400.09,25,3,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,50,188.002,18.3624,2025-06-09T23:34:48.662781,5120000,25,2500
0,5000,39.4,293.63,644.14,550.42,async,rust,500,0,100,50,1,123.39,30.65,,0.6840498447418213,5324.3046875,100.0,12338.75,12330.18,50,1,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,100,246.6,0.46,2025-06-09T23:34:50.269980,197000,50,5000
0,5000,39.4,296.25,649.5,478.32,async,rust,500,0,100,50,1,121.12,14.45,,0.7443957328796387,5325.921875,100.0,12112.19,12108.9,50,2,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,100,242.18,0.46,2025-06-09T23:34:52.490057,197000,50,5000
0,5000,39.4,294.44,654.96,501.39,async,rust,500,0,100,50,1,122.8,25.35,,0.7255430221557617,5315.234375,100.0,12279.61,12275.02,50,3,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,100,245.5,0.46,2025-06-09T23:34:54.712398,197000,50,5000
1,5000,39.3918,141.754,240.079,43.465,threaded,cpp,500,0,100,50,1,197.106,18.7,,0.2586948871612549,5315.921875,98.0,19316.4,19707.4,50,1,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,100,394.148,0.72566,2025-06-09T23:34:56.935324,193020,50,4900
0,5000,39.4,159.106,287.793,88.3824,threaded,cpp,500,0,100,50,1,186.078,23.5,,0.27643895149230957,5293.921875,100.0,18607.8,18606.1,50,2,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,100,372.122,0.699183,2025-06-09T23:34:58.548493,197000,50,5000
0,5000,39.4,155.74,321.987,613.171,threaded,cpp,500,0,100,50,1,187.741,45.6,,0.27443981170654297,5343.796875,100.0,18774.1,18772.4,50,3,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,100,375.449,0.705433,2025-06-09T23:35:00.163010,197000,50,5000
0,5000,49.4,136.115,183.78,81.7787,async,cpp,500,0,100,50,1,205.57,50.6,,0.25351786613464355,5265.703125,100.0,20557.0,20555.7,50,1,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,100,411.115,0.968472,2025-06-09T23:35:01.776926,247000,50,5000
0,5000,49.4,190.318,573.611,11049.8,async,cpp,500,0,100,50,1,142.815,71.1,,0.3606131076812744,5283.484375,100.0,14281.5,14280.8,50,2,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,100,285.616,0.672822,2025-06-09T23:35:03.388163,247000,50,5000
0,5000,49.4,149.266,235.673,305.156,async,cpp,500,0,100,50,1,193.012,38.7,,0.26846909523010254,5317.90625,100.0,19301.2,19299.9,50,3,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,100,385.998,0.90931,2025-06-09T23:35:05.069337,247000,50,5000
0,5000,39.4,285.76,491.48,246.29,async,rust,500,0,100,50,2,124.89,45.55,,0.7155468463897705,5305.4140625,100.0,12488.8,12480.45,50,1,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,100,249.61,0.47,2025-06-09T23:35:06.680229,197000,50,5000
0,5000,39.4,296.44,535.9,327.7,async,rust,500,0,100,50,2,123.26,16.25,,0.7291359901428223,5330.8359375,100.0,12326.12,12322.57,50,2,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,100,246.45,0.46,2025-06-09T23:35:08.906060,197000,50,5000
0,5000,39.4,290.84,557.71,339.3,async,rust,500,0,100,50,2,125.68,31.1,,0.7247340679168701,5325.6640625,100.0,12567.94,12564.28,50,3,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,100,251.29,0.47,2025-06-09T23:35:11.127755,197000,50,5000
0,5000,39.4,151.137,263.197,518.943,threaded,cpp,500,0,100,50,2,192.499,18.8,,0.2684609889984131,5336.984375,100.0,19249.9,19248.1,50,1,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,100,384.962,0.723312,2025-06-09T23:35:13.349823,197000,50,5000
0,5000,39.4,157.427,309.752,369.636,threaded,cpp,500,0,100,50,2,188.163,22.5,,0.27452588081359863,5329.171875,100.0,18816.3,18814.6,50,2,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,100,376.292,0.707018,2025-06-09T23:35:14.966307,197000,50,5000
0,5000,39.4,150.726,261.556,231.201,threaded,cpp,500,0,100,50,2,193.098,34.2,,0.26689887046813965,5344.734375,100.0,19309.8,19308.3,50,3,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,100,386.166,0.725561,2025-06-09T23:35:16.575977,197000,50,5000
0,5000,49.4,150.17,223.142,538.855,async,cpp,500,0,100,50,2,191.18,22.2,,0.2713139057159424,5347.125,100.0,19118.0,19116.1,50,1,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,100,382.323,0.90068,2025-06-09T23:35:18.187341,247000,50,5000
0,5000,49.4,155.501,247.862,250.604,async,cpp,500,0,100,50,2,188.978,17.3,,0.27335071563720703,5305.46875,100.0,18897.8,18894.1,50,2,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,100,377.882,0.890304,2025-06-09T23:35:19.802446,247000,50,5000
0,5000,49.4,149.192,231.731,127.544,async,cpp,500,0,100,50,2,193.337,19.5,,0.26665186882019043,5349.625,100.0,19333.7,19331.7,50,3,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,100,386.635,0.910839,2025-06-09T23:35:21.414952,247000,50,5000
